date_range_start,cluster,cdi,population,cdi_per_capita
2019-01-07 00:00:00-05:00,0,,1523534,
2019-01-07 00:00:00-05:00,1,,2016402,
2019-01-07 00:00:00-05:00,2,,2115896,
2019-01-07 00:00:00-05:00,3,,2763460,
2019-01-14 00:00:00-05:00,0,,1523534,
2019-01-14 00:00:00-05:00,1,,2016402,
2019-01-14 00:00:00-05:00,2,,2115896,
2019-01-14 00:00:00-05:00,3,,2763460,
2019-01-21 00:00:00-05:00,0,,1523534,
2019-01-21 00:00:00-05:00,1,,2016402,
2019-01-21 00:00:00-05:00,2,,2115896,
2019-01-21 00:00:00-05:00,3,,2763460,
2019-01-28 00:00:00-05:00,0,74484.89912650475,1523534,0.04888955489441309
2019-01-28 00:00:00-05:00,1,72518.94450955598,2016402,0.03596452716747751
2019-01-28 00:00:00-05:00,2,101042.16684321917,2115896,0.04775384368760051
2019-01-28 00:00:00-05:00,3,106443.67167616085,2763460,0.03851826032443417
2019-02-04 00:00:00-05:00,0,61146.90300450779,1523534,0.04013491199048252
2019-02-04 00:00:00-05:00,1,63382.8803507501,2016402,0.03143365278885366
2019-02-04 00:00:00-05:00,2,82398.88789698316,2115896,0.03894278730948173
2019-02-04 00:00:00-05:00,3,90813.74382683102,2763460,0.032862333388878805
2019-02-11 00:00:00-05:00,0,55601.984066411904,1523534,0.03649540086825231
2019-02-11 00:00:00-05:00,1,59578.27358612438,2016402,0.02954682329521811
2019-02-11 00:00:00-05:00,2,74808.1699600501,2115896,0.03535531517619491
2019-02-11 00:00:00-05:00,3,84267.6650968716,2763460,0.030493535313292613
2019-02-18 00:00:00-05:00,0,57873.070072010625,1523534,0.03798607059114573
2019-02-18 00:00:00-05:00,1,64134.58885374722,2016402,0.03180644973261642
2019-02-18 00:00:00-05:00,2,78031.78454158094,2115896,0.036878837401073096
2019-02-18 00:00:00-05:00,3,88218.87542054815,2763460,0.03192334081931642
2019-02-25 00:00:00-05:00,0,56833.83864818377,1523534,0.037303951633625355
2019-02-25 00:00:00-05:00,1,67318.18685634831,2016402,0.03338530057813289
2019-02-25 00:00:00-05:00,2,77993.38803534131,2115896,0.03686069071227571
2019-02-25 00:00:00-05:00,3,90381.83155803289,2763460,0.032706039370221714
2019-03-04 00:00:00-05:00,0,50478.03767860109,1523534,0.0331322029430266
2019-03-04 00:00:00-05:00,1,67784.49391834236,2016402,0.033616557570535215
2019-03-04 00:00:00-05:00,2,69916.00093555741,2115896,0.033043212395863227
2019-03-04 00:00:00-05:00,3,86308.14876053855,2763460,0.03123191533821316
2019-03-11 00:00:00-04:00,0,50883.16406577122,1523534,0.033398115214869656
2019-03-11 00:00:00-04:00,1,70575.18645303881,2016402,0.03500055368574263
2019-03-11 00:00:00-04:00,2,70623.30738029802,2115896,0.033377494631256936
2019-03-11 00:00:00-04:00,3,88137.93437797371,2763460,0.0318940510729208
2019-03-18 00:00:00-04:00,0,53138.24913155026,1523534,0.0348782824220203
2019-03-18 00:00:00-04:00,1,74247.00211578778,2016402,0.03682152770915114
2019-03-18 00:00:00-04:00,2,73716.24147022291,2115896,0.034839255554253566
2019-03-18 00:00:00-04:00,3,91250.15844055188,2763460,0.033020256649472716
2019-03-25 00:00:00-04:00,0,55331.45911225921,1523534,0.03631783676127951
2019-03-25 00:00:00-04:00,1,77750.23417404825,2016402,0.038558895584336984
2019-03-25 00:00:00-04:00,2,76833.35363230512,2115896,0.03631244334896664
2019-03-25 00:00:00-04:00,3,95158.71398134553,2763460,0.034434626874043965
2019-04-01 00:00:00-04:00,0,57919.017335381875,1523534,0.0380162289357388
2019-04-01 00:00:00-04:00,1,82133.65297351617,2016402,0.040732776982722776
2019-04-01 00:00:00-04:00,2,79945.91341981046,2115896,0.037783479632179685
2019-04-01 00:00:00-04:00,3,100734.69824998369,2763460,0.03645238152532827
2019-04-08 00:00:00-04:00,0,57581.12990856718,1523534,0.037794450211526075
2019-04-08 00:00:00-04:00,1,80050.90766955972,2016402,0.039699875158604146
2019-04-08 00:00:00-04:00,2,79805.93273176628,2115896,0.03771732293636657
2019-04-08 00:00:00-04:00,3,99541.5879365242,2763460,0.03602063642554052
2019-04-15 00:00:00-04:00,0,58557.31669108682,1523534,0.038435188641071885
2019-04-15 00:00:00-04:00,1,78992.88133218185,2016402,0.03917516513680399
2019-04-15 00:00:00-04:00,2,81807.02412831227,2115896,0.038663064785940456
2019-04-15 00:00:00-04:00,3,99671.54833544986,2763460,0.03606766457102684
2019-04-22 00:00:00-04:00,0,59301.77212601319,1523534,0.03892382587196164
2019-04-22 00:00:00-04:00,1,77734.33664824396,2016402,0.03855101147898284
2019-04-22 00:00:00-04:00,2,82817.08880484325,2115896,0.039140434503795674
2019-04-22 00:00:00-04:00,3,100084.83346684874,2763460,0.03621721807692123
2019-04-29 00:00:00-04:00,0,59364.1650458519,1523534,0.03896477863037641
2019-04-29 00:00:00-04:00,1,76684.11877701234,2016402,0.03803017393208911
2019-04-29 00:00:00-04:00,2,82757.43131860752,2115896,0.03911223959901976
2019-04-29 00:00:00-04:00,3,100249.87266532381,2763460,0.036276940019151285
2019-05-06 00:00:00-04:00,0,58662.02567349045,1523534,0.0385039163376009
2019-05-06 00:00:00-04:00,1,75538.28612390612,2016402,0.0374619178734727
2019-05-06 00:00:00-04:00,2,81821.75600274657,2115896,0.038670027261617106
2019-05-06 00:00:00-04:00,3,99953.10746358355,2763460,0.03616955102067103
2019-05-13 00:00:00-04:00,0,58686.82481034311,1523534,0.03852019371431364
2019-05-13 00:00:00-04:00,1,75308.55446970588,2016402,0.03734798639839966
2019-05-13 00:00:00-04:00,2,81509.82324971921,2115896,0.03852260378096051
2019-05-13 00:00:00-04:00,3,100807.06467559618,2763460,0.03647856841625939
2019-05-20 00:00:00-04:00,0,58102.45613074574,1523534,0.03813663241565055
2019-05-20 00:00:00-04:00,1,73380.2790694849,2016402,0.03639169127459945
2019-05-20 00:00:00-04:00,2,80610.01657966051,2115896,0.03809734343259807
2019-05-20 00:00:00-04:00,3,99026.85104035377,2763460,0.03583437105670202
2019-05-27 00:00:00-04:00,0,57385.3732073302,1523534,0.037665961644000205
2019-05-27 00:00:00-04:00,1,73441.06332616684,2016402,0.03642183618453406
2019-05-27 00:00:00-04:00,2,79175.61669427782,2115896,0.037419427369907506
2019-05-27 00:00:00-04:00,3,99423.40951830414,2763460,0.03597787176883477
2019-06-03 00:00:00-04:00,0,57265.48715773678,1523534,0.03758727219591868
2019-06-03 00:00:00-04:00,1,73872.25693189309,2016402,0.03663567926033256
2019-06-03 00:00:00-04:00,2,78358.07778353104,2115896,0.03703304783577787
2019-06-03 00:00:00-04:00,3,100736.49593381556,2763460,0.036453032044544
2019-06-10 00:00:00-04:00,0,55160.00433539751,1523534,0.03620529921576907
2019-06-10 00:00:00-04:00,1,71328.8559209685,2016402,0.03537432313644229
2019-06-10 00:00:00-04:00,2,75510.65803203107,2115896,0.03568732018588393
2019-06-10 00:00:00-04:00,3,99040.02476599337,2763460,0.03583913816953869
2019-06-17 00:00:00-04:00,0,54816.896764333746,1523534,0.03598009415236795
2019-06-17 00:00:00-04:00,1,72124.01104482464,2016402,0.035768666686912955
2019-06-17 00:00:00-04:00,2,75648.35937651306,2115896,0.03575239963425096
2019-06-17 00:00:00-04:00,3,99412.48200686206,2763460,0.0359739174827434
2019-06-24 00:00:00-04:00,0,54562.21569195522,1523534,0.03581292947315599
2019-06-24 00:00:00-04:00,1,71606.81722526667,2016402,0.035512173279567606
2019-06-24 00:00:00-04:00,2,75183.27660996435,2115896,0.0355325954630872
2019-06-24 00:00:00-04:00,3,99065.19143782365,2763460,0.035848245112222954
2019-07-01 00:00:00-04:00,0,54069.22400861426,1523534,0.035489345172877176
2019-07-01 00:00:00-04:00,1,71806.0059833313,2016402,0.03561095752897057
2019-07-01 00:00:00-04:00,2,74779.32181532124,2115896,0.03534168116737364
2019-07-01 00:00:00-04:00,3,98399.64993954879,2763460,0.03560740880618818
2019-07-08 00:00:00-04:00,0,54064.28285635543,1523534,0.035486101955293045
2019-07-08 00:00:00-04:00,1,72115.88423222165,2016402,0.03576463633353947
2019-07-08 00:00:00-04:00,2,75140.2573714086,2115896,0.0355122640108061
2019-07-08 00:00:00-04:00,3,98975.14065261316,2763460,0.035815658867004836
2019-07-15 00:00:00-04:00,0,53704.96414299975,1523534,0.03525025640582997
2019-07-15 00:00:00-04:00,1,70922.8749325797,2016402,0.035172983825933375
2019-07-15 00:00:00-04:00,2,74790.07674355197,2115896,0.03534676408649195
2019-07-15 00:00:00-04:00,3,98248.16094053749,2763460,0.03555259020956971
2019-07-22 00:00:00-04:00,0,52019.47211765413,1523534,0.03414395223057321
2019-07-22 00:00:00-04:00,1,67938.45553025452,2016402,0.03369291219223871
2019-07-22 00:00:00-04:00,2,72824.05250782713,2115896,0.03441759543372034
2019-07-22 00:00:00-04:00,3,95444.37220563853,2763460,0.034537996643931354
2019-07-29 00:00:00-04:00,0,52402.96950708418,1523534,0.0343956679057272
2019-07-29 00:00:00-04:00,1,67624.48238883397,2016402,0.03353720259592778
2019-07-29 00:00:00-04:00,2,73036.88617918074,2115896,0.03451818339804071
2019-07-29 00:00:00-04:00,3,95628.31380963004,2763460,0.03460455870887585
2019-08-05 00:00:00-04:00,0,52608.7378428032,1523534,0.034530727796559316
2019-08-05 00:00:00-04:00,1,66074.02703771801,2016402,0.03276828084762761
2019-08-05 00:00:00-04:00,2,72661.56977092875,2115896,0.0343408039766268
2019-08-05 00:00:00-04:00,3,94978.5855728667,2763460,0.03436944467184859
2019-08-12 00:00:00-04:00,0,53687.98377899477,1523534,0.03523911102672784
2019-08-12 00:00:00-04:00,1,66764.43035014128,2016402,0.03311067453322367
2019-08-12 00:00:00-04:00,2,74467.99383156732,2115896,0.03519454350855019
2019-08-12 00:00:00-04:00,3,96381.8421529155,2763460,0.034877234391999704
2019-08-19 00:00:00-04:00,0,54646.64675943282,1523534,0.03586834738143869
2019-08-19 00:00:00-04:00,1,66970.668022613,2016402,0.033212954570870784
2019-08-19 00:00:00-04:00,2,76035.49111379252,2115896,0.035935363134006824
2019-08-19 00:00:00-04:00,3,97454.81329309239,2763460,0.03526550530606283
2019-08-26 00:00:00-04:00,0,55123.848706030556,1523534,0.03618156779305913
2019-08-26 00:00:00-04:00,1,68529.39633494098,2016402,0.033985979152441316
2019-08-26 00:00:00-04:00,2,77051.30079176938,2115896,0.036415448014349185
2019-08-26 00:00:00-04:00,3,98568.22240252412,2763460,0.035668409313876125
2019-09-02 00:00:00-04:00,0,54767.50093135688,1523534,0.035947672274696134
2019-09-02 00:00:00-04:00,1,69004.93677292853,2016402,0.03422181527935825
2019-09-02 00:00:00-04:00,2,76923.56274784786,2115896,0.036355077351555964
2019-09-02 00:00:00-04:00,3,98604.89301247172,2763460,0.03568167913140473
2019-09-09 00:00:00-04:00,0,54741.33506548625,1523534,0.035930497819862406
2019-09-09 00:00:00-04:00,1,69942.88351201643,2016402,0.034686973883192154
2019-09-09 00:00:00-04:00,2,77050.23063490026,2115896,0.036414942244278665
2019-09-09 00:00:00-04:00,3,99542.56232923816,2763460,0.03602098902435287
2019-09-16 00:00:00-04:00,0,54693.00040376667,1523534,0.03589877246176761
2019-09-16 00:00:00-04:00,1,71043.86082452773,2016402,0.03523298470470061
2019-09-16 00:00:00-04:00,2,77589.88051631783,2115896,0.03666998780484383
2019-09-16 00:00:00-04:00,3,100041.50935328903,2763460,0.03620154058799079
2019-09-23 00:00:00-04:00,0,53594.316468383986,1523534,0.03517763073773476
2019-09-23 00:00:00-04:00,1,70589.38550274006,2016402,0.03500759546099441
2019-09-23 00:00:00-04:00,2,77126.08324389745,2115896,0.03645079117494311
2019-09-23 00:00:00-04:00,3,99384.0071229532,2763460,0.03596361341324036
2019-09-30 00:00:00-04:00,0,52796.889483659295,1523534,0.03465422464064425
2019-09-30 00:00:00-04:00,1,69962.92329396997,2016402,0.03469691226946313
2019-09-30 00:00:00-04:00,2,76432.70922953343,2115896,0.03612309358755507
2019-09-30 00:00:00-04:00,3,98711.90685998439,2763460,0.03572040371852113
2019-10-07 00:00:00-04:00,0,51389.02451604565,1523534,0.03373014617070945
2019-10-07 00:00:00-04:00,1,68256.0841144994,2016402,0.03385043464274455
2019-10-07 00:00:00-04:00,2,74900.95034315319,2115896,0.03539916439331291
2019-10-07 00:00:00-04:00,3,96954.58101427047,2763460,0.035084488653452726
2019-10-14 00:00:00-04:00,0,50236.87968906829,1523534,0.03297391439184704
2019-10-14 00:00:00-04:00,1,65646.65589311646,2016402,0.03255633345588651
2019-10-14 00:00:00-04:00,2,73245.29939463416,2115896,0.03461668219734531
2019-10-14 00:00:00-04:00,3,95114.93315740582,2763460,0.034418784117521445
2019-10-21 00:00:00-04:00,0,50189.73629807592,1523534,0.03294297094654659
2019-10-21 00:00:00-04:00,1,64715.35590485316,2016402,0.03209447119416325
2019-10-21 00:00:00-04:00,2,72679.36507356251,2115896,0.03434921426835842
2019-10-21 00:00:00-04:00,3,94284.05540979236,2763460,0.03411811837688707
2019-10-28 00:00:00-04:00,0,50238.55923604338,1523534,0.03297501679387751
2019-10-28 00:00:00-04:00,1,64151.96975131537,2016402,0.03181506949076393
2019-10-28 00:00:00-04:00,2,72467.05998366971,2115896,0.03424887611851892
2019-10-28 00:00:00-04:00,3,93189.16346452406,2763460,0.03372191508634974
2019-11-04 00:00:00-05:00,0,49558.379843433206,1523534,0.032528568344016746
2019-11-04 00:00:00-05:00,1,62657.07221037674,2016402,0.0310737006858636
2019-11-04 00:00:00-05:00,2,71965.18615909862,2115896,0.03401168401428928
2019-11-04 00:00:00-05:00,3,92755.31117960588,2763460,0.033564919043375295
2019-11-11 00:00:00-05:00,0,50028.929112397585,1523534,0.03283742214640276
2019-11-11 00:00:00-05:00,1,62919.50056483701,2016402,0.031203847528834535
2019-11-11 00:00:00-05:00,2,72192.84879254842,2115896,0.03411928033917944
2019-11-11 00:00:00-05:00,3,92854.3475069341,2763460,0.03360075684357078
2019-11-18 00:00:00-05:00,0,49893.41310432856,1523534,0.03274847368311345
2019-11-18 00:00:00-05:00,1,63358.51017472489,2016402,0.03142156681788894
2019-11-18 00:00:00-05:00,2,71722.56757967542,2115896,0.03389701931459553
2019-11-18 00:00:00-05:00,3,92998.04435358896,2763460,0.03365275573143413
2019-11-25 00:00:00-05:00,0,50312.401776754225,1523534,0.03302348472482676
2019-11-25 00:00:00-05:00,1,63955.71737230327,2016402,0.03171774148820685
2019-11-25 00:00:00-05:00,2,71920.81683631871,2115896,0.03399071449462483
2019-11-25 00:00:00-05:00,3,94854.46496776774,2763460,0.034324529744511494
2019-12-02 00:00:00-05:00,0,49551.25776646258,1523534,0.03252389363575909
2019-12-02 00:00:00-05:00,1,63354.221649226114,2016402,0.031419439997196055
2019-12-02 00:00:00-05:00,2,71603.53565977394,2115896,0.03384076327937382
2019-12-02 00:00:00-05:00,3,96369.22835266215,2763460,0.034872669896673786
2019-12-09 00:00:00-05:00,0,50739.14555941858,1523534,0.03330358597800809
2019-12-09 00:00:00-05:00,1,64211.96081238992,2016402,0.031844821028936654
2019-12-09 00:00:00-05:00,2,73251.7323938484,2115896,0.03461972251653597
2019-12-09 00:00:00-05:00,3,98164.45198037414,2763460,0.035522298850127795
2019-12-16 00:00:00-05:00,0,54963.9487761965,1523534,0.036076614487235925
2019-12-16 00:00:00-05:00,1,67438.72864685506,2016402,0.033445081212404595
2019-12-16 00:00:00-05:00,2,79629.06818819705,2115896,0.037633734450179514
2019-12-16 00:00:00-05:00,3,103105.5611005666,2763460,0.03731031428012947
2019-12-23 00:00:00-05:00,0,58899.107571677036,1523534,0.03865952947008537
2019-12-23 00:00:00-05:00,1,70552.12149896297,2016402,0.03498911501722522
2019-12-23 00:00:00-05:00,2,84884.85564678974,2115896,0.040117688037025326
2019-12-23 00:00:00-05:00,3,105931.65132492475,2763460,0.038332977978666145
