date_range_start,cluster,cdi,population,cdi_per_capita
2019-12-30 00:00:00-05:00,0,60822.44105447894,1523534,0.039921945328741555
2019-12-30 00:00:00-05:00,1,71158.41614442598,2016402,0.03528979645151412
2019-12-30 00:00:00-05:00,2,87822.38081707062,2115896,0.04150600068106874
2019-12-30 00:00:00-05:00,3,107855.54946419431,2763460,0.039029169759719436
2020-01-06 00:00:00-05:00,0,62751.078727940905,1523534,0.041187842692017966
2020-01-06 00:00:00-05:00,1,71233.7474540107,2016402,0.03532715572292167
2020-01-06 00:00:00-05:00,2,91113.69080943603,2115896,0.04306151663854746
2020-01-06 00:00:00-05:00,3,108573.8736058081,2763460,0.03928910626743578
2020-01-13 00:00:00-05:00,0,62718.29316717279,1523534,0.041166323276784635
2020-01-13 00:00:00-05:00,1,69390.93659382833,2016402,0.034413245272434924
2020-01-13 00:00:00-05:00,2,91480.63222866978,2115896,0.04323493793110332
2020-01-13 00:00:00-05:00,3,105847.51859623763,2763460,0.03830253327214348
2020-01-20 00:00:00-05:00,0,64571.935125489035,1523534,0.04238299580153054
2020-01-20 00:00:00-05:00,1,69347.33378572478,2016402,0.03439162120734098
2020-01-20 00:00:00-05:00,2,93389.89285177652,2115896,0.0441372793614509
2020-01-20 00:00:00-05:00,3,104321.95668397921,2763460,0.03775048550873876
2020-01-27 00:00:00-05:00,0,63681.253904778234,1523534,0.04179838054469296
2020-01-27 00:00:00-05:00,1,67351.37135648634,2016402,0.033401757862016775
2020-01-27 00:00:00-05:00,2,92819.9908650407,2115896,0.04386793626200943
2020-01-27 00:00:00-05:00,3,102712.03645426592,2763460,0.037167911406087266
2020-02-03 00:00:00-05:00,0,61951.2687977827,1523534,0.040662872504179555
2020-02-03 00:00:00-05:00,1,64603.12884662419,2016402,0.03203881410880578
2020-02-03 00:00:00-05:00,2,91822.60838798046,2115896,0.04339656031675492
2020-02-03 00:00:00-05:00,3,99164.01695546691,2763460,0.03588400662773006
2020-02-10 00:00:00-05:00,0,58748.883495384405,1523534,0.038560927091475745
2020-02-10 00:00:00-05:00,1,60388.947180192175,2016402,0.029948862964920775
2020-02-10 00:00:00-05:00,2,87588.41573589577,2115896,0.04139542573732158
2020-02-10 00:00:00-05:00,3,94260.50332172435,2763460,0.034109595695875586
2020-02-17 00:00:00-05:00,0,57998.52238159442,1523534,0.03806841355794778
2020-02-17 00:00:00-05:00,1,57247.289904698984,2016402,0.0283908119039254
2020-02-17 00:00:00-05:00,2,87130.87141849489,2115896,0.04117918433538081
2020-02-17 00:00:00-05:00,3,91970.68332410166,2763460,0.033280989529105416
2020-02-24 00:00:00-05:00,0,51282.0656070931,1523534,0.03365994169286219
2020-02-24 00:00:00-05:00,1,48731.04929381703,2016402,0.024167328386808302
2020-02-24 00:00:00-05:00,2,77144.63035659552,2115896,0.03645955678190021
2020-02-24 00:00:00-05:00,3,80828.63568471136,2763460,0.029249070254214415
2020-03-02 00:00:00-05:00,0,44839.13073780347,1523534,0.02943100103955899
2020-03-02 00:00:00-05:00,1,41063.09240179377,2016402,0.0203645366359455
2020-03-02 00:00:00-05:00,2,67419.2344880941,2115896,0.03186320806320069
2020-03-02 00:00:00-05:00,3,69470.15917799689,2763460,0.025138832904401325
2020-03-09 00:00:00-04:00,0,37837.60883008394,1523534,0.024835421349365318
2020-03-09 00:00:00-04:00,1,33500.35597309903,2016402,0.016613927169829745
2020-03-09 00:00:00-04:00,2,57237.25701289372,2115896,0.027051072932173285
2020-03-09 00:00:00-04:00,3,57416.992202606525,2763460,0.02077721125060849
2020-03-16 00:00:00-04:00,0,31737.140497508346,1523534,0.020831265004593497
2020-03-16 00:00:00-04:00,1,26472.88714730867,2016402,0.013128774494028803
2020-03-16 00:00:00-04:00,2,47940.095189321684,2115896,0.022657113199004906
2020-03-16 00:00:00-04:00,3,45704.67293632758,2763460,0.016538930520553066
2020-03-23 00:00:00-04:00,0,23460.601565491623,1523534,0.01539880407361544
2020-03-23 00:00:00-04:00,1,17813.329756004056,2016402,0.008834215476876165
2020-03-23 00:00:00-04:00,2,34287.71861054603,2115896,0.016204822264679373
2020-03-23 00:00:00-04:00,3,32979.00849204392,2763460,0.011933955437040494
2020-03-30 00:00:00-04:00,0,17570.10425599604,1523534,0.0115324661320299
2020-03-30 00:00:00-04:00,1,11568.622163606662,2016402,0.005737259814068159
2020-03-30 00:00:00-04:00,2,25153.358156991453,2115896,0.011887804578765428
2020-03-30 00:00:00-04:00,3,23373.26747808303,2763460,0.008457972063313031
2020-04-06 00:00:00-04:00,0,10452.48895948288,1523534,0.006860686377516274
2020-04-06 00:00:00-04:00,1,5406.634481454428,2016402,0.0026813276724851633
2020-04-06 00:00:00-04:00,2,13939.08846635313,2115896,0.006587794705577745
2020-04-06 00:00:00-04:00,3,12162.72727702102,2763460,0.004401267714032778
2020-04-13 00:00:00-04:00,0,9248.723809529156,1523534,0.00607057263541815
2020-04-13 00:00:00-04:00,1,4816.538412360455,2016402,0.0023886796444163687
2020-04-13 00:00:00-04:00,2,11980.743599507663,2115896,0.005662255422529114
2020-04-13 00:00:00-04:00,3,10469.126063861539,2763460,0.0037884123757396665
2020-04-20 00:00:00-04:00,0,9373.309989224103,1523534,0.006152347101688642
2020-04-20 00:00:00-04:00,1,5016.690152206335,2016402,0.0024879414681230902
2020-04-20 00:00:00-04:00,2,12041.388178228348,2115896,0.005690916840066029
2020-04-20 00:00:00-04:00,3,10884.956719371958,2763460,0.003938887018220621
2020-04-27 00:00:00-04:00,0,9780.056484376775,1523534,0.006419322761669102
2020-04-27 00:00:00-04:00,1,5417.292964511167,2016402,0.0026866135644138256
2020-04-27 00:00:00-04:00,2,12612.140641433693,2115896,0.005960661885760781
2020-04-27 00:00:00-04:00,3,11757.018214580336,2763460,0.00425445572383184
2020-05-04 00:00:00-04:00,0,10473.825288416707,1523534,0.0068746908755674034
2020-05-04 00:00:00-04:00,1,5934.352455914453,2016402,0.002943040354013958
2020-05-04 00:00:00-04:00,2,13782.3581101177,2115896,0.006513721898485417
2020-05-04 00:00:00-04:00,3,12936.335169297527,2763460,0.00468120948712756
2020-05-11 00:00:00-04:00,0,11231.063892214794,1523534,0.007371718578131368
2020-05-11 00:00:00-04:00,1,6584.259319934251,2016402,0.003265350520349738
2020-05-11 00:00:00-04:00,2,15084.323665218146,2115896,0.007129047772299841
2020-05-11 00:00:00-04:00,3,14206.139543042369,2763460,0.005140707498224098
2020-05-18 00:00:00-04:00,0,12325.244374407484,1523534,0.008089904376539994
2020-05-18 00:00:00-04:00,1,7442.104199878018,2016402,0.003690783980514807
2020-05-18 00:00:00-04:00,2,16797.23566459338,2115896,0.00793859228647976
2020-05-18 00:00:00-04:00,3,15941.582640904298,2763460,0.005768703958408769
2020-05-25 00:00:00-04:00,0,13328.434729910436,1523534,0.008748367105631009
2020-05-25 00:00:00-04:00,1,8251.399511875787,2016402,0.00409214011485596
2020-05-25 00:00:00-04:00,2,18578.439829809937,2115896,0.008780412567446575
2020-05-25 00:00:00-04:00,3,17747.311933187462,2763460,0.006422134546252691
2020-06-01 00:00:00-04:00,0,14756.05234325126,1523534,0.009685410593561589
2020-06-01 00:00:00-04:00,1,9353.801355163401,2016402,0.004638857407978865
2020-06-01 00:00:00-04:00,2,20692.597940369677,2115896,0.00977959121826861
2020-06-01 00:00:00-04:00,3,20066.230656586664,2763460,0.0072612705291868395
2020-06-08 00:00:00-04:00,0,15951.016672526735,1523534,0.010469747752611188
2020-06-08 00:00:00-04:00,1,10307.4852945352,2016402,0.005111820606473908
2020-06-08 00:00:00-04:00,2,22572.01464747603,2115896,0.010667828025326401
2020-06-08 00:00:00-04:00,3,22078.793414809774,2763460,0.007989546950131276
2020-06-15 00:00:00-04:00,0,16810.29522652944,1523534,0.011033751282563726
2020-06-15 00:00:00-04:00,1,11041.850940816594,2016402,0.005476016657797698
2020-06-15 00:00:00-04:00,2,23919.224146466335,2115896,0.011304536776129989
2020-06-15 00:00:00-04:00,3,23854.33377852786,2763460,0.008632053215363299
2020-06-22 00:00:00-04:00,0,18042.626936456792,1523534,0.011842615219914223
2020-06-22 00:00:00-04:00,1,12049.901699786295,2016402,0.005975942148334656
2020-06-22 00:00:00-04:00,2,25559.953554087067,2115896,0.01207996685758046
2020-06-22 00:00:00-04:00,3,25906.97235548517,2763460,0.009374831680388055
2020-06-29 00:00:00-04:00,0,19043.997919410063,1523534,0.012499883769846992
2020-06-29 00:00:00-04:00,1,12896.633897627598,2016402,0.006395864464341733
2020-06-29 00:00:00-04:00,2,27162.866628079424,2115896,0.012837524447363871
2020-06-29 00:00:00-04:00,3,27637.919436498636,2763460,0.01000120118854575
2020-07-06 00:00:00-04:00,0,19906.3685681812,1523534,0.013065916853960068
2020-07-06 00:00:00-04:00,1,13665.656935901688,2016402,0.006777248255011495
2020-07-06 00:00:00-04:00,2,28474.098277821246,2115896,0.013457229598156642
2020-07-06 00:00:00-04:00,3,28999.873000434807,2763460,0.010494044784594243
2020-07-13 00:00:00-04:00,0,20551.189612640035,1523534,0.013489157191529719
2020-07-13 00:00:00-04:00,1,14372.982019827197,2016402,0.007128034003054548
2020-07-13 00:00:00-04:00,2,29274.55130477776,2115896,0.013835534121137222
2020-07-13 00:00:00-04:00,3,30240.203077538317,2763460,0.01094287707350145
2020-07-20 00:00:00-04:00,0,20233.665314263828,1523534,0.013280744187043957
2020-07-20 00:00:00-04:00,1,14507.627655967584,2016402,0.007194809197753019
2020-07-20 00:00:00-04:00,2,28836.52485167822,2115896,0.013628517116001078
2020-07-20 00:00:00-04:00,3,30417.375361033028,2763460,0.011006989556944204
2020-07-27 00:00:00-04:00,0,20464.21375499249,1523534,0.013432068962683135
2020-07-27 00:00:00-04:00,1,15158.310036984256,2016402,0.007517503968446894
2020-07-27 00:00:00-04:00,2,29406.134314259154,2115896,0.01389772196471809
2020-07-27 00:00:00-04:00,3,31293.740240714098,2763460,0.011324115507629599
2020-08-03 00:00:00-04:00,0,20533.451796585217,1523534,0.013477514644625727
2020-08-03 00:00:00-04:00,1,15515.95988784303,2016402,0.007694874279951631
2020-08-03 00:00:00-04:00,2,29642.288570027904,2115896,0.01400933154088287
2020-08-03 00:00:00-04:00,3,31770.38387890558,2763460,0.011496596252127974
2020-08-10 00:00:00-04:00,0,20549.903942945646,1523534,0.013488313318209929
2020-08-10 00:00:00-04:00,1,16108.859826619064,2016402,0.00798891283911594
2020-08-10 00:00:00-04:00,2,29790.622608552825,2115896,0.014079436138899466
2020-08-10 00:00:00-04:00,3,32240.492129569342,2763460,0.011666712067324782
2020-08-17 00:00:00-04:00,0,20304.857127360043,1523534,0.013327472263408654
2020-08-17 00:00:00-04:00,1,16817.43549370295,2016402,0.008340318792434716
2020-08-17 00:00:00-04:00,2,29535.133542192536,2115896,0.013958688679496787
2020-08-17 00:00:00-04:00,3,32811.068390378045,2763460,0.011873183758902983
2020-08-24 00:00:00-04:00,0,19844.751048117345,1523534,0.013025473043671717
2020-08-24 00:00:00-04:00,1,17443.416480427088,2016402,0.00865076333014304
2020-08-24 00:00:00-04:00,2,29026.623456602098,2115896,0.013718360191900782
2020-08-24 00:00:00-04:00,3,33011.682992231195,2763460,0.011945779201519542
2020-08-31 00:00:00-04:00,0,19543.546414999008,1523534,0.012827771756323788
2020-08-31 00:00:00-04:00,1,17929.830577074168,2016402,0.00889199206163958
2020-08-31 00:00:00-04:00,2,28811.830337052186,2115896,0.013616846166849498
2020-08-31 00:00:00-04:00,3,33174.10371003519,2763460,0.01200455360672316
2020-09-07 00:00:00-04:00,0,19591.95440897665,1523534,0.012859545247415975
2020-09-07 00:00:00-04:00,1,18478.26064814928,2016402,0.009163976552368665
2020-09-07 00:00:00-04:00,2,29235.028278470243,2115896,0.0138168550242877
2020-09-07 00:00:00-04:00,3,33834.82054751621,2763460,0.012243644035924607
2020-09-14 00:00:00-04:00,0,19198.21154539065,1523534,0.012601104763917742
2020-09-14 00:00:00-04:00,1,18498.390345513744,2016402,0.009173959530646045
2020-09-14 00:00:00-04:00,2,28715.84724901501,2115896,0.013571483309678268
2020-09-14 00:00:00-04:00,3,33866.58752851215,2763460,0.012255139400791816
2020-09-21 00:00:00-04:00,0,19114.714652091072,1523534,0.012546300018306828
2020-09-21 00:00:00-04:00,1,18985.72547910647,2016402,0.00941564503462428
2020-09-21 00:00:00-04:00,2,28851.491275350792,2115896,0.013635590442701715
2020-09-21 00:00:00-04:00,3,34230.38448699049,2763460,0.01238678485919481
2020-09-28 00:00:00-04:00,0,18856.026610541936,1523534,0.012376505290030898
2020-09-28 00:00:00-04:00,1,18987.650127861183,2016402,0.009416599531175423
2020-09-28 00:00:00-04:00,2,28801.41563733796,2115896,0.013611924044158107
2020-09-28 00:00:00-04:00,3,34239.39360470323,2763460,0.012390044945359528
2020-10-05 00:00:00-04:00,0,18663.610581404177,1523534,0.012250209435039964
2020-10-05 00:00:00-04:00,1,18520.469000216344,2016402,0.009184909060899735
2020-10-05 00:00:00-04:00,2,28427.27495249487,2115896,0.013435100284935966
2020-10-05 00:00:00-04:00,3,33792.03457431465,2763460,0.012228161281261408
2020-10-12 00:00:00-04:00,0,19133.293845792195,1523534,0.012558494819145616
2020-10-12 00:00:00-04:00,1,19461.1924420252,2016402,0.009651444722840585
2020-10-12 00:00:00-04:00,2,29405.605515622774,2115896,0.013897472047597224
2020-10-12 00:00:00-04:00,3,35401.67940514262,2763460,0.012810635726640738
2020-10-19 00:00:00-04:00,0,18546.830054138925,1523534,0.012173558354548652
2020-10-19 00:00:00-04:00,1,18913.06133332383,2016402,0.009379608497374943
2020-10-19 00:00:00-04:00,2,28580.46898697095,2115896,0.01350750178031952
2020-10-19 00:00:00-04:00,3,34861.25270822543,2763460,0.01261507411296904
2020-10-26 00:00:00-04:00,0,18137.89652138799,1523534,0.011905147191587447
2020-10-26 00:00:00-04:00,1,18466.826849067013,2016402,0.009158306155750199
2020-10-26 00:00:00-04:00,2,27955.193066013835,2115896,0.013211988238558904
2020-10-26 00:00:00-04:00,3,34198.142563932226,2763460,0.01237511762932419
2020-11-02 00:00:00-05:00,0,17517.751186278667,1523534,0.011498103216783257
2020-11-02 00:00:00-05:00,1,18147.8960879015,2016402,0.009000137912926837
2020-11-02 00:00:00-05:00,2,27034.018679423014,2115896,0.01277662922914123
2020-11-02 00:00:00-05:00,3,33628.00681181425,2763460,0.012168805342510566
2020-11-09 00:00:00-05:00,0,17089.496559977528,1523534,0.011217010293158886
2020-11-09 00:00:00-05:00,1,17537.986092952004,2016402,0.008697663508046512
2020-11-09 00:00:00-05:00,2,26192.6675791633,2115896,0.012378995744196927
2020-11-09 00:00:00-05:00,3,32981.30048409097,2763460,0.011934784829196358
2020-11-16 00:00:00-05:00,0,16414.195529755656,1523534,0.010773763847577842
2020-11-16 00:00:00-05:00,1,16901.42814593831,2016402,0.008381973508228176
2020-11-16 00:00:00-05:00,2,25004.97457975682,2115896,0.011817676568109598
2020-11-16 00:00:00-05:00,3,32639.181078394537,2763460,0.011810983722722435
2020-11-23 00:00:00-05:00,0,15891.533633474217,1523534,0.01043070494880601
2020-11-23 00:00:00-05:00,1,16355.747251758494,2016402,0.008111352424644735
2020-11-23 00:00:00-05:00,2,24161.61837003062,2115896,0.011419095442323546
2020-11-23 00:00:00-05:00,3,32333.545696195717,2763460,0.011700384914634451
2020-11-30 00:00:00-05:00,0,,1523534,
2020-11-30 00:00:00-05:00,1,,2016402,
2020-11-30 00:00:00-05:00,2,,2115896,
2020-11-30 00:00:00-05:00,3,,2763460,
2020-12-21 00:00:00-05:00,0,,1523534,
2020-12-21 00:00:00-05:00,1,,2016402,
2020-12-21 00:00:00-05:00,2,,2115896,
2020-12-21 00:00:00-05:00,3,,2763460,
2020-12-28 00:00:00-05:00,0,,1523534,
2020-12-28 00:00:00-05:00,1,,2016402,
2020-12-28 00:00:00-05:00,2,,2115896,
2020-12-28 00:00:00-05:00,3,,2763460,
